Strategy,RegimeFilter,Score,Trades,WinRate,ProfitFactor,Expectancy,GrossPnL,TotalCosts,NetPnL,NetProfitFactor,NetExpectancy,GrossCurrency,NetCurrency,MaxDrawdown,ReturnToDrawdown,VolMinAtr,VolMinVolume,UseSqueeze,SqueezeRatio,VolRangeMultiplier,VolExpansionMode,VwapMinDistance,RsiLongMax,RsiShortMin,VolTrailingMode,AtrChandelier,MaxBarsWithoutProfit,MinProfitAtrRatio,RangeCompression,RangeTargetRatio,MomentumMacdAtr,MomentumVolume,EmaVolume,AtrStop,TrailingBars,EmaTrailingOffset,TrendAtrStop,TrendTimeExitBars,BeActivationR,ChandelierActivationR,ChandelierTrailMultiplier,OrbAtrStop,OrbRangeStart,OrbRangeEnd,OrbMinWindowBars,OrbMinRangeAtrRatio,OrbBreakoutBuffer,OrbRequireVolume,OrbVolumeRatio,VwapReversionBand,RsiOversold,RsiOverbought,VwapReversionVolumeRatio,BbStdDev,BbFadeRsiOversold,BbFadeRsiOverbought,BbFadeTargetRatio,SessionBreakoutAtrBuffer,SessionMinRangeAtrRatio,SrsRefCandle,SrsBuffer,SrsStop,SrsTarget,SrsAntiMode,IbTargetMultiplier,IbUseHalfRangeStop,IbMinRangeRatio,IbMaxRangeRatio,IbRequireVolume
TradingBrain.VwapReversion,Range|HighVolatility,796.22976297,20,85,6.49529412,58.3875,1167.75,54.8,1140.35,6.26453072,57.0175,2335.5,2280.7,166.25,6.85924812,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,600.57810645,20,85,5.48210736,56.3625,1127.25,54.8,1099.85,5.30284418,54.9925,2254.5,2199.7,197.25,5.57591888,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,592.51812123,21,80.95238095,5.232493,53.96428571,1133.25,57.54,1104.48,5.04230868,52.59428571,2266.5,2208.96,166.25,6.64348872,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,518.35073131,24,62.5,4.44544096,48.02083333,1152.5,65.76,1119.62,4.22815212,46.65083333,2305,2239.24,127.25,8.79858546,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,416.86478088,29,62.06896552,3.75140292,42.26724138,1225.75,79.46,1186.02,3.5716516,40.89724138,2451.5,2372.04,127.25,9.32039293,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,413.54504269,25,80,3.92364991,47.1,1177.5,68.5,1143.25,3.78691921,45.73,2355,2286.5,166.25,6.87669173,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,396.59009558,25,80,3.90391909,45.94,1148.5,68.5,1114.25,3.76509418,44.57,2297,2228.5,166.25,6.70225564,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,387.50516226,24,79.16666667,4.07808219,46.8125,1123.5,65.76,1090.62,3.92807474,45.4425,2247,2181.24,197.25,5.52912548,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,370.55787359,21,71.42857143,4.20946538,43.5952381,915.5,57.54,886.73,4.02153542,42.2252381,1831,1773.46,141.75,6.25559083,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,365.84846719,22,77.27272727,4.08106061,46.21590909,1016.75,60.28,986.61,3.92354876,44.84590909,2033.5,1973.22,187.25,5.26894526,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,359.0469546,23,60.86956522,4.18261505,47.35869565,1089.25,63.02,1057.74,3.98307857,45.98869565,2178.5,2115.48,251.75,4.20154916,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.005,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,342.8266226,25,72,3.87161198,40.26,1006.5,68.5,972.25,3.69537856,38.89,2013,1944.5,141.75,6.85890653,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,304.46805789,29,75.86206897,3.38333333,39.44827586,1144,79.46,1104.27,3.25264682,38.07827586,2288,2208.54,166.25,6.64222556,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,286.89644741,28,78.57142857,3.24606799,39.52678571,1106.75,76.72,1068.39,3.13000658,38.15678571,2213.5,2136.78,166.25,6.42640602,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,263.09996836,27,77.77777778,3.31373626,38.99074074,1052.75,73.98,1015.76,3.18989307,37.62074074,2105.5,2031.52,197.25,5.1496071,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,236.85157948,25,80,3.22025913,37.7,942.5,68.5,908.25,3.10257657,36.33,1885,1816.5,187.25,4.85046729,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,217.97293091,32,71.875,3.46140845,34.1328125,1092.25,87.68,1048.41,3.29562076,32.7628125,2184.5,2096.82,318.25,3.29429694,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,213.8548339,34,58.82352941,2.70231101,31.95588235,1086.5,93.16,1039.92,2.58030545,30.58588235,2173,2079.84,137.75,7.54932849,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,190.00724489,33,72.72727273,3.16361789,32.25757576,1064.5,90.42,1019.29,3.0185959,30.88757576,2129,2038.58,308.25,3.30669911,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,166.36179311,26,73.07692308,2.88586957,33.36538462,867.5,71.24,831.88,2.7715028,31.99538462,1735,1663.76,267.75,3.1069281,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,163.0042893,30,66.66666667,2.61082832,29.00833333,870.25,82.2,829.15,2.49512235,27.63833333,1740.5,1658.3,141.75,5.84938272,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,163.00044289,24,79.16666667,2.97127469,34.3125,823.5,65.76,790.62,2.86203486,32.9425,1647,1581.24,334,2.36712575,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,159.63567807,25,76,2.80389064,34.31,857.75,68.5,823.5,2.70243116,32.94,1715.5,1647,308,2.6737013,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,157.66359715,35,71.42857143,2.66475096,31.03571429,1086.25,95.9,1038.3,2.55709187,29.66571429,2172.5,2076.6,309.5,3.35476575,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,146.58845312,23,78.26086957,2.73083197,34.59782609,795.75,63.02,764.24,2.63789113,33.22782609,1591.5,1528.48,361,2.11700831,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,130.38273603,36,72.22222222,2.513573,28.65277778,1031.5,98.64,982.18,2.41154322,27.28277778,2063,1964.36,372.5,2.63672483,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,121.83904014,43,58.13953488,2.329357,26.56395349,1142.25,117.82,1083.34,2.22476343,25.19395349,2284.5,2166.68,335.75,3.22662695,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,79.57947494,43,62.79069767,2.12197393,21.01744186,903.75,117.82,844.84,2.02105339,19.64744186,1807.5,1689.68,385,2.19438961,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,79.27277152,32,56.25,2.06360679,22.9921875,735.75,87.68,691.91,1.97324631,21.6221875,1471.5,1383.82,309.5,2.23557351,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,79.00205738,42,64.28571429,2.13948983,21.00595238,882.25,115.08,824.71,2.03763211,19.63595238,1764.5,1649.42,395,2.08787342,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,73.10604788,39,61.53846154,1.95614525,21.94230769,855.75,106.86,802.32,1.87573267,20.57230769,1711.5,1604.64,439.5,1.82552901,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.003,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,63.14472082,53,60.37735849,1.72800439,18.77358491,995,145.22,922.39,1.66096509,17.40358491,1990,1844.78,353.5,2.60930693,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,56.57538288,65,50.76923077,1.74192976,16.08846154,1045.75,178.1,956.7,1.6582768,14.71846154,2091.5,1913.4,349.25,2.7392985,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,55.47460249,27,62.96296296,1.85921569,20.28703704,547.75,73.98,510.76,1.78433661,18.91703704,1095.5,1021.52,376.5,1.35660027,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,33.72616817,48,60.41666667,1.48436633,13.63541667,654.5,131.52,588.74,1.42746573,12.26541667,1309,1177.48,421.5,1.39677343,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,2.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,33.58716555,56,57.14285714,1.50898308,13.02678571,729.5,153.44,652.78,1.44524019,11.65678571,1459,1305.56,482,1.35431535,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,1.5,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.002,40,60,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,4,100,Infinity,122.5625,490.25,10.96,484.77,Infinity,121.1925,980.5,969.54,124.5,3.89373494,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.007,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,4,100,Infinity,122.5625,490.25,10.96,484.77,Infinity,121.1925,980.5,969.54,124.5,3.89373494,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.007,30,70,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,1,100,Infinity,106.25,106.25,2.74,104.88,Infinity,104.88,212.5,209.76,124.5,0.84240964,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.007,25,75,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,1,100,Infinity,106.25,106.25,2.74,104.88,Infinity,104.88,212.5,209.76,124.5,0.84240964,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.007,25,75,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,7,100,Infinity,101.10714286,707.75,19.18,698.16,Infinity,99.73714286,1415.5,1396.32,150.25,4.64665557,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.005,25,75,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,7,100,Infinity,101.10714286,707.75,19.18,698.16,Infinity,99.73714286,1415.5,1396.32,150.25,4.64665557,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,3,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.005,25,75,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
TradingBrain.VwapReversion,Range|HighVolatility,-Infinity,9,100,Infinity,83.30555556,749.75,24.66,737.42,Infinity,81.93555556,1499.5,1474.84,158,4.66721519,1.2,1.5,False,0.95,1.5,Atr,0.001,70,30,VwapEmaChandelier,3,5,1,1.05,1,0.1,1.2,1.1,4,3,0,3,60,1,0.75,2,2,93000,100000,2,0.3,0.05,False,1.1,0.004,25,75,1,2,35,65,1,0.1,0.5,2,0.1,1.5,2,False,1,False,0,10,False
